line_id,from,to,subsea,exclude,Capacity_GW,model_start_year,model_first_expansion_year,build_rate,cost
TRNAFGXXCHNNW,AFGXX,CHNNW,FALSE,FALSE,0,2030,2030,0,2189
TRNAFGXXIRNXX,AFGXX,IRNXX,FALSE,FALSE,0.056,2020,2030,0,1301
TRNAFGXXPAKXX,AFGXX,PAKXX,FALSE,FALSE,0,2030,2030,0,1067
TRNAFGXXTJKXX,AFGXX,TJKXX,FALSE,FALSE,0.3,2020,2030,0,779
TRNAFGXXTKMXX,AFGXX,TKMXX,FALSE,FALSE,0.3,2020,2030,0,1043
TRNAFGXXUZBXX,AFGXX,UZBXX,FALSE,FALSE,0.45,2020,2030,0,916
TRNAGOXXCODXX,AGOXX,CODXX,FALSE,FALSE,0,2030,2030,0,826
TRNAGOXXCOGXX,AGOXX,COGXX,FALSE,FALSE,0,2030,2030,0,828
TRNAGOXXNAMXX,AGOXX,NAMXX,FALSE,FALSE,0,2030,2030,0,1283
TRNAGOXXZMBXX,AGOXX,ZMBXX,FALSE,FALSE,0,2030,2030,0,1376
TRNALBXXGRCXX,ALBXX,GRCXX,FALSE,FALSE,0.4,2020,2030,0,803
TRNALBXXKOSXX,ALBXX,KOSXX,FALSE,FALSE,0.652,2020,2030,0,468
TRNALBXXMKDXX,ALBXX,MKDXX,FALSE,FALSE,0.5,2020,2030,0,419
TRNALBXXMNEXX,ALBXX,MNEXX,FALSE,FALSE,0.35,2020,2030,0,387
TRNALBXXSRBXX,ALBXX,SRBXX,FALSE,FALSE,0.5,2020,2030,0,755
TRNAREXXIRNXX,AREXX,IRNXX,TRUE,FALSE,0,2030,2030,0,1282
TRNAREXXOMNXX,AREXX,OMNXX,FALSE,FALSE,0.4,2020,2030,0,750
TRNAREXXSAUXX,AREXX,SAUXX,FALSE,FALSE,0.9,2020,2030,0,966
TRNARGXXBOLXX,ARGXX,BOLXX,FALSE,FALSE,0.12,2020,2030,0,1437
TRNARGXXBRAXX,ARGXX,BRAXX,FALSE,FALSE,2.276,2020,2030,0,1325
TRNARGXXCHLXX,ARGXX,CHLXX,FALSE,FALSE,0.2,2020,2030,0,1086
TRNARGXXPRYXX,ARGXX,PRYXX,FALSE,FALSE,3.32,2020,2030,0,1041
TRNARGXXURYXX,ARGXX,URYXX,FALSE,FALSE,3.99,2020,2030,0,495
TRNARMXXAZEXX,ARMXX,AZEXX,FALSE,FALSE,0,2030,2030,0,781
TRNARMXXGEOXX,ARMXX,GEOXX,FALSE,FALSE,0.2,2020,2030,0,449
TRNARMXXIRNXX,ARMXX,IRNXX,FALSE,FALSE,0.35,2020,2030,0,928
TRNARMXXTURXX,ARMXX,TURXX,FALSE,FALSE,0,2030,2030,0,1165
TRNAUSXXIDNNU,AUSXX,IDNNU,TRUE,FALSE,0,2030,2030,0,3244
TRNAUSXXPNGXX,AUSXX,PNGXX,TRUE,FALSE,0,2030,2030,0,2161
TRNAUSXXTLSXX,AUSXX,TLSXX,TRUE,FALSE,0,2030,2030,0,2797
TRNAUTXXCHEXX,AUTXX,CHEXX,FALSE,FALSE,1.2,2020,2030,0,844
TRNAUTXXCZEXX,AUTXX,CZEXX,FALSE,FALSE,0.9,2020,2030,0,571
TRNAUTXXDEUXX,AUTXX,DEUXX,FALSE,FALSE,1.4,2020,2030,0,813
TRNAUTXXHUNXX,AUTXX,HUNXX,FALSE,FALSE,0.8,2020,2030,0,513
TRNAUTXXITAXX,AUTXX,ITAXX,FALSE,FALSE,0.41,2020,2030,0,921
TRNAUTXXSVKXX,AUTXX,SVKXX,FALSE,FALSE,0,2030,2030,0,270
TRNAUTXXSVNXX,AUTXX,SVNXX,FALSE,FALSE,0.95,2020,2030,0,609
TRNAZEXXGEOXX,AZEXX,GEOXX,FALSE,FALSE,2,2020,2030,0,780
TRNAZEXXIRNXX,AZEXX,IRNXX,FALSE,FALSE,0.67,2020,2030,0,820
TRNAZEXXRUSSO,AZEXX,RUSSO,FALSE,FALSE,0,2030,2030,0,1075
TRNBDIXXCODXX,BDIXX,CODXX,FALSE,TRUE,0.03,2020,2030,0,1274
TRNBDIXXRWAXX,BDIXX,RWAXX,FALSE,TRUE,0.03,2020,2030,0,456
TRNBDIXXTZAXX,BDIXX,TZAXX,FALSE,TRUE,0,2030,2030,0,1097
TRNBELXXDEUXX,BELXX,DEUXX,FALSE,FALSE,1,2020,2030,0,870
TRNBELXXFRAXX,BELXX,FRAXX,FALSE,FALSE,2.8,2020,2030,0,588
TRNBELXXGBRXX,BELXX,GBRXX,TRUE,FALSE,1,2020,2030,0,766
TRNBELXXLUXXX,BELXX,LUXXX,FALSE,FALSE,0.68,2020,2030,0,471
TRNBELXXNLDXX,BELXX,NLDXX,FALSE,FALSE,2.4,2020,2030,0,451
TRNBENXXBFAXX,BENXX,BFAXX,FALSE,FALSE,0,2030,2030,0,934
TRNBENXXGHAXX,BENXX,GHAXX,FALSE,FALSE,0,2030,2030,0,650
TRNBENXXNERXX,BENXX,NERXX,FALSE,FALSE,0,2030,2030,0,934
TRNBENXXNGAXX,BENXX,NGAXX,FALSE,FALSE,0.21,2020,2030,0,348
TRNBENXXTGOXX,BENXX,TGOXX,FALSE,FALSE,0,2030,2030,0,393
TRNBFAXXCIVXX,BFAXX,CIVXX,FALSE,FALSE,0.113,2020,2030,0,950
TRNBFAXXGHAXX,BFAXX,GHAXX,FALSE,FALSE,0.1,2020,2030,0,924
TRNBFAXXMLIXX,BFAXX,MLIXX,FALSE,FALSE,0,2030,2030,0,892
TRNBFAXXNERXX,BFAXX,NERXX,FALSE,FALSE,0,2030,2030,0,765
TRNBFAXXTGOXX,BFAXX,TGOXX,FALSE,FALSE,0,2030,2030,0,916
TRNBGDXXINDEA,BGDXX,INDEA,FALSE,FALSE,1,2020,2030,0,561
TRNBGDXXINDNE,BGDXX,INDNE,FALSE,FALSE,0.16,2020,2030,0,644
TRNBGDXXMMRXX,BGDXX,MMRXX,FALSE,FALSE,0,2030,2030,0,1016
TRNBGRXXGRCXX,BGRXX,GRCXX,FALSE,FALSE,1.1,2020,2030,0,814
TRNBGRXXMKDXX,BGRXX,MKDXX,FALSE,FALSE,0.5,2020,2030,0,453
TRNBGRXXROUXX,BGRXX,ROUXX,FALSE,FALSE,0.9,2020,2030,0,635
TRNBGRXXSRBXX,BGRXX,SRBXX,FALSE,FALSE,0.32,2020,2030,0,688
TRNBGRXXTURXX,BGRXX,TURXX,FALSE,FALSE,0.9,2020,2030,0,804
TRNBHRXXSAUXX,BHRXX,SAUXX,FALSE,FALSE,0.6,2020,2030,0,770
TRNBIHXXHRVXX,BIHXX,HRVXX,FALSE,FALSE,0.75,2020,2030,0,628
TRNBIHXXMNEXX,BIHXX,MNEXX,FALSE,FALSE,0.8,2020,2030,0,448
TRNBIHXXSRBXX,BIHXX,SRBXX,FALSE,FALSE,0.53,2020,2030,0,483
TRNBLRXXLTUXX,BLRXX,LTUXX,FALSE,FALSE,1.001,2020,2030,0,448
TRNBLRXXLVAXX,BLRXX,LVAXX,FALSE,FALSE,0,2030,2030,0,760
TRNBLRXXPOLXX,BLRXX,POLXX,FALSE,FALSE,0,2030,2030,0,792
TRNBLRXXRUSCE,BLRXX,RUSCE,FALSE,FALSE,2.72,2020,2030,0,881
TRNBLRXXRUSNW,BLRXX,RUSNW,FALSE,FALSE,0.57,2020,2030,0,888
TRNBLRXXUKRXX,BLRXX,UKRXX,FALSE,FALSE,0,2030,2030,0,773
TRNBLZXXGTMXX,BLZXX,GTMXX,FALSE,TRUE,0,2030,2030,0,762
TRNBLZXXMEXXX,BLZXX,MEXXX,FALSE,TRUE,0.04,2020,2030,0,1102
TRNBOLXXBRAXX,BOLXX,BRAXX,FALSE,FALSE,0,2030,2030,0,1396
TRNBOLXXCHLXX,BOLXX,CHLXX,FALSE,FALSE,0,2030,2030,0,1421
TRNBOLXXPERXX,BOLXX,PERXX,FALSE,FALSE,0,2030,2030,0,1299
TRNBOLXXPRYXX,BOLXX,PRYXX,FALSE,FALSE,0,2030,2030,0,1031
TRNBRAXXCOLXX,BRAXX,COLXX,FALSE,FALSE,0,2030,2030,0,2502
TRNBRAXXGUFXX,BRAXX,GUFXX,FALSE,FALSE,0,2030,2030,0,2014
TRNBRAXXGUYXX,BRAXX,GUYXX,FALSE,TRUE,0,2030,2030,0,915
TRNBRAXXPERXX,BRAXX,PERXX,FALSE,FALSE,0,2030,2030,0,2114
TRNBRAXXPRYXX,BRAXX,PRYXX,FALSE,FALSE,8.751,2020,2030,0,1083
TRNBRAXXSURXX,BRAXX,SURXX,FALSE,FALSE,0,2030,2030,0,2090
TRNBRAXXURYXX,BRAXX,URYXX,FALSE,FALSE,0.57,2020,2030,0,1274
TRNBRAXXVENXX,BRAXX,VENXX,FALSE,FALSE,0.231,2020,2030,0,2525
TRNBTNXXCHNSW,BTNXX,CHNSW,FALSE,FALSE,0,2030,2030,0,1222
TRNBTNXXINDEA,BTNXX,INDEA,FALSE,FALSE,1.98,2020,2030,0,829
TRNBWAXXNAMXX,BWAXX,NAMXX,FALSE,FALSE,0,2030,2030,0,993
TRNBWAXXZAFXX,BWAXX,ZAFXX,FALSE,FALSE,0.615,2020,2030,0,605
TRNBWAXXZMBXX,BWAXX,ZMBXX,FALSE,FALSE,0.25,2020,2030,0,1050
TRNBWAXXZWEXX,BWAXX,ZWEXX,FALSE,FALSE,0.42,2020,2030,0,992
TRNCAFXXCMRXX,CAFXX,CMRXX,FALSE,FALSE,0,2030,2030,0,1017
TRNCAFXXCODXX,CAFXX,CODXX,FALSE,FALSE,0,2030,2030,0,1039
TRNCAFXXCOGXX,CAFXX,COGXX,FALSE,FALSE,0,2030,2030,0,1037
TRNCAFXXSDNXX,CAFXX,SDNXX,FALSE,FALSE,0,2030,2030,0,1455
TRNCAFXXTCDXX,CAFXX,TCDXX,FALSE,FALSE,0,2030,2030,0,999
TRNCANCECANEA,CANCE,CANEA,FALSE,FALSE,0.2,2020,2030,0,1251
TRNCANCECANNO,CANCE,CANNO,FALSE,FALSE,0,2030,2030,0,1357
TRNCANCEUSAMR,CANCE,USAMR,FALSE,FALSE,0,2030,2030,0,856
TRNCANCEUSAWE,CANCE,USAWE,FALSE,FALSE,0,2030,2030,0,915
TRNCANEAUSAMR,CANEA,USAMR,FALSE,FALSE,0,2030,2030,0,1075
TRNCANEAUSANP,CANEA,USANP,FALSE,FALSE,3.68,2020,2030,0,830
TRNCANEAUSARF,CANEA,USARF,FALSE,FALSE,0,2030,2030,0,896
TRNCANEACANNO,CANEA,CANNO,FALSE,FALSE,0,2030,2030,0,1941
TRNCANNOCANWE,CANNO,CANWE,FALSE,FALSE,0,2030,2030,0,1275
TRNCANWEUSAWE,CANWE,USAWE,FALSE,FALSE,3.15,2020,2030,0,1348
TRNCHEXXDEUXX,CHEXX,DEUXX,FALSE,FALSE,4.2,2020,2030,0,878
TRNCHEXXFRAXX,CHEXX,FRAXX,FALSE,FALSE,3.7,2020,2030,0,797
TRNCHEXXITAXX,CHEXX,ITAXX,FALSE,FALSE,3.75,2020,2030,0,884
TRNCHLXXPERXX,CHLXX,PERXX,FALSE,FALSE,0,2030,2030,0,1675
TRNCHNCECHNEA,CHNCE,CHNEA,FALSE,FALSE,0,2030,2030,0,886
TRNCHNCECHNNO,CHNCE,CHNNO,FALSE,FALSE,26.4743,2020,2030,0,1049
TRNCHNCECHNNW,CHNCE,CHNNW,FALSE,FALSE,30.4,2020,2030,0,869
TRNCHNCECHNSW,CHNCE,CHNSW,FALSE,FALSE,23.5,2020,2030,0,1015
TRNCHNCECHNEA,CHNCE,CHNEA,FALSE,FALSE,0,2030,2030,0,886
TRNCHNEACHNNO,CHNEA,CHNNO,FALSE,FALSE,14,2020,2030,0,1057
TRNCHNEACHNNW,CHNEA,CHNNW,FALSE,FALSE,18.4,2020,2030,0,1124
TRNCHNEACHNSO,CHNEA,CHNSO,FALSE,FALSE,0,2030,2030,0,1117
TRNCHNEACHNSW,CHNEA,CHNSW,FALSE,FALSE,38.4,2020,2030,0,1318
TRNCHNEATWNXX,CHNEA,TWNXX,TRUE,TRUE,0,2030,2030,0,974
TRNCHNNECHNNO,CHNNE,CHNNO,FALSE,FALSE,11.5,2020,2030,0,859
TRNCHNNEPRKXX,CHNNE,PRKXX,FALSE,FALSE,0,2030,2030,0,743
TRNCHNNERUSFE,CHNNE,RUSFE,FALSE,FALSE,0.95,2020,2030,0,896
TRNCHNNERUSSI,CHNNE,RUSSI,FALSE,FALSE,0,2030,2030,0,2033
TRNCHNCECHNNO,CHNCE,CHNNO,FALSE,FALSE,26.4743,2020,2030,0,1049
TRNCHNNECHNNO,CHNNE,CHNNO,FALSE,FALSE,11.5,2020,2030,0,859
TRNCHNNOCHNNW,CHNNO,CHNNW,FALSE,FALSE,4,2020,2030,0,987
TRNCHNNOKORXX,CHNNO,KORXX,TRUE,FALSE,0,2030,2030,0,1130
TRNCHNNOMNGXX,CHNNO,MNGXX,FALSE,FALSE,0,2030,2030,0,1100
TRNCHNNOPRKXX,CHNNO,PRKXX,FALSE,FALSE,0,2030,2030,0,939
TRNCHNNORUSSI,CHNNO,RUSSI,FALSE,FALSE,0,2030,2030,0,1905
TRNCHNEACHNNW,CHNEA,CHNNW,FALSE,FALSE,18.4,2020,2030,0,1124
TRNCHNNOCHNNW,CHNNO,CHNNW,FALSE,FALSE,4,2020,2030,0,987
TRNCHNNWCHNSW,CHNNW,CHNSW,FALSE,FALSE,1.5,2020,2030,0,849
TRNCHNNWINDNO,CHNNW,INDNO,FALSE,TRUE,0,2030,2030,0,1938
TRNCHNNWKAZXX,CHNNW,KAZXX,FALSE,FALSE,0,2030,2030,0,1881
TRNCHNNWKGZXX,CHNNW,KGZXX,FALSE,FALSE,0,2030,2030,0,1960
TRNCHNNWMNGXX,CHNNW,MNGXX,FALSE,FALSE,0,2030,2030,0,1259
TRNCHNNWPAKXX,CHNNW,PAKXX,FALSE,FALSE,0,2030,2030,0,2425
TRNCHNNWRUSSI,CHNNW,RUSSI,FALSE,FALSE,0,2030,2030,0,1938
TRNCHNNWTJKXX,CHNNW,TJKXX,FALSE,FALSE,0,2030,2030,0,2176
TRNCHNCECHNSO,CHNCE,CHNSO,FALSE,FALSE,0,2030,2030,0,952
TRNCHNNWCHNSO,CHNNW,CHNSO,FALSE,FALSE,0,2030,2030,0,1162
TRNCHNSOCHNSW,CHNSO,CHNSW,FALSE,FALSE,52.1,2020,2030,0,1130
TRNCHNSOVNMNO,CHNSO,VNMNO,FALSE,FALSE,0,2030,2030,0,935
TRNCHNCECHNSW,CHNCE,CHNSW,FALSE,FALSE,23.5,2020,2030,0,1015
TRNCHNEACHNSW,CHNEA,CHNSW,FALSE,FALSE,38.4,2020,2030,0,1318
TRNCHNNOCHNSW,CHNNO,CHNSW,FALSE,FALSE,4,2020,2030,0,1255
TRNCHNNWCHNSW,CHNNW,CHNSW,FALSE,FALSE,1.5,2020,2030,0,849
TRNCHNSOCHNSW,CHNSO,CHNSW,FALSE,FALSE,52.1,2020,2030,0,1130
TRNCHNSWINDNE,CHNSW,INDNE,FALSE,TRUE,0,2030,2030,0,1159
TRNCHNSWINDNO,CHNSW,INDNO,FALSE,TRUE,0,2030,2030,0,1734
TRNCHNSWLAOXX,CHNSW,LAOXX,FALSE,FALSE,0,2030,2030,0,1211
TRNCHNSWMMRXX,CHNSW,MMRXX,FALSE,FALSE,0,2030,2030,0,1352
TRNCHNSWNPLXX,CHNSW,NPLXX,FALSE,FALSE,0,2030,2030,0,1400
TRNCHNSWPAKXX,CHNSW,PAKXX,FALSE,FALSE,0,2030,2030,0,2217
TRNCHNSWVNMNO,CHNSW,VNMNO,FALSE,FALSE,0,2030,2030,0,1063
TRNCIVXXGHAXX,CIVXX,GHAXX,FALSE,FALSE,0.28,2020,2030,0,770
TRNCIVXXGINXX,CIVXX,GINXX,FALSE,FALSE,0,2030,2030,0,1098
TRNCIVXXLBRXX,CIVXX,LBRXX,FALSE,FALSE,0,2030,2030,0,917
TRNCIVXXMLIXX,CIVXX,MLIXX,FALSE,FALSE,0,2030,2030,0,991
TRNCMRXXCOGXX,CMRXX,COGXX,FALSE,FALSE,0,2030,2030,0,1075
TRNCMRXXGABXX,CMRXX,GABXX,FALSE,FALSE,0,2030,2030,0,762
TRNCMRXXGNQXX,CMRXX,GNQXX,FALSE,FALSE,0,2030,2030,0,556
TRNCMRXXNGAXX,CMRXX,NGAXX,FALSE,FALSE,0,2030,2030,0,913
TRNCMRXXTCDXX,CMRXX,TCDXX,FALSE,FALSE,0,2030,2030,0,1057
TRNCODXXCOGXX,CODXX,COGXX,FALSE,FALSE,0,2030,2030,0,198
TRNCODXXRWAXX,CODXX,RWAXX,FALSE,FALSE,0.03,2020,2030,0,1317
TRNCODXXTZAXX,CODXX,TZAXX,FALSE,FALSE,0,2030,2030,0,1764
TRNCODXXUGAXX,CODXX,UGAXX,FALSE,FALSE,0,2030,2030,0,1463
TRNCODXXZMBXX,CODXX,ZMBXX,FALSE,FALSE,0.827,2020,2030,0,1415
TRNCOGXXGABXX,COGXX,GABXX,FALSE,FALSE,0,2030,2030,0,948
TRNCOGXXRWAXX,COGXX,RWAXX,FALSE,FALSE,0,2030,2030,0,1319
TRNCOGXXTZAXX,COGXX,TZAXX,FALSE,FALSE,0,2030,2030,0,1767
TRNCOLXXECUXX,COLXX,ECUXX,FALSE,FALSE,0.613,2020,2030,0,1026
TRNCOLXXPANXX,COLXX,PANXX,FALSE,FALSE,0,2030,2030,0,921
TRNCOLXXPERXX,COLXX,PERXX,FALSE,FALSE,0,2030,2030,0,1421
TRNCOLXXVENXX,COLXX,VENXX,FALSE,FALSE,0.38,2020,2030,0,1032
TRNCRIXXNICXX,CRIXX,NICXX,FALSE,FALSE,0.3,2020,2030,0,710
TRNCRIXXPANXX,CRIXX,PANXX,FALSE,FALSE,0.3,2020,2030,0,808
TRNCYPXXEGYXX,CYPXX,EGYXX,TRUE,FALSE,0,2030,2030,0,929
TRNCYPXXGRCXX,CYPXX,GRCXX,TRUE,FALSE,0,2030,2030,0,1108
TRNCYPXXISRXX,CYPXX,ISRXX,TRUE,FALSE,0,2030,2030,0,793
TRNCYPXXLBNXX,CYPXX,LBNXX,TRUE,FALSE,0,2030,2030,0,721
TRNCYPXXSYRXX,CYPXX,SYRXX,TRUE,FALSE,0,2030,2030,0,769
TRNCYPXXTURXX,CYPXX,TURXX,TRUE,FALSE,0,2030,2030,0,1016
TRNCZEXXDEUXX,CZEXX,DEUXX,FALSE,FALSE,1.6,2020,2030,0,612
TRNCZEXXPOLXX,CZEXX,POLXX,FALSE,FALSE,1.4,2020,2030,0,810
TRNCZEXXSVKXX,CZEXX,SVKXX,FALSE,FALSE,1.8,2020,2030,0,629
TRNDEUXXDNKXX,DEUXX,DNKXX,FALSE,FALSE,3.7,2020,2030,0,726
TRNDEUXXFRAXX,DEUXX,FRAXX,FALSE,FALSE,3,2020,2030,0,970
TRNDEUXXGBRXX,DEUXX,GBRXX,TRUE,FALSE,0,2030,2030,0,1118
TRNDEUXXLUXXX,DEUXX,LUXXX,FALSE,FALSE,2.3,2020,2030,0,848
TRNDEUXXNLDXX,DEUXX,NLDXX,FALSE,FALSE,3.95,2020,2030,0,837
TRNDEUXXNORXX,DEUXX,NORXX,TRUE,FALSE,1.4,2020,2030,0,1063
TRNDEUXXPOLXX,DEUXX,POLXX,FALSE,FALSE,1,2020,2030,0,810
TRNDEUXXSWEXX,DEUXX,SWEXX,TRUE,FALSE,0.615,2020,2030,0,1048
TRNDJIXXERIXX,DJIXX,ERIXX,FALSE,TRUE,0,2030,2030,0,855
TRNDJIXXETHXX,DJIXX,ETHXX,FALSE,FALSE,0.18,2020,2030,0,829
TRNDJIXXSOMXX,DJIXX,SOMXX,FALSE,FALSE,0,2030,2030,0,1064
TRNDJIXXYEMXX,DJIXX,YEMXX,TRUE,FALSE,0,2030,2030,0,831
TRNDNKXXGBRXX,DNKXX,GBRXX,TRUE,FALSE,0,2030,2030,0,1131
TRNDNKXXNLDXX,DNKXX,NLDXX,TRUE,FALSE,0.7,2020,2030,0,938
TRNDNKXXNORXX,DNKXX,NORXX,TRUE,FALSE,1.64,2020,2030,0,859
TRNDNKXXSWEXX,DNKXX,SWEXX,TRUE,FALSE,2.45,2020,2030,0,881
TRNDOMXXHTIXX,DOMXX,HTIXX,FALSE,TRUE,0,2030,2030,0,577
TRNDZAXXESHXX,DZAXX,ESHXX,FALSE,FALSE,0,2030,2030,0,1409
TRNDZAXXESPXX,DZAXX,ESPXX,TRUE,FALSE,2,2020,2030,0,993
TRNDZAXXFRAXX,DZAXX,FRAXX,TRUE,FALSE,0,2030,2030,0,1357
TRNDZAXXITAXX,DZAXX,ITAXX,TRUE,FALSE,0,2030,2030,0,1152
TRNDZAXXLBYXX,DZAXX,LBYXX,FALSE,FALSE,0,2030,2030,0,1033
TRNDZAXXMARXX,DZAXX,MARXX,FALSE,FALSE,1.4,2020,2030,0,1039
TRNDZAXXMLIXX,DZAXX,MLIXX,FALSE,FALSE,0,2030,2030,0,1868
TRNDZAXXMRTXX,DZAXX,MRTXX,FALSE,FALSE,0,2030,2030,0,1819
TRNDZAXXNERXX,DZAXX,NERXX,FALSE,FALSE,0,2030,2030,0,1729
TRNDZAXXTUNXX,DZAXX,TUNXX,FALSE,FALSE,0.28,2020,2030,0,862
TRNECUXXPERXX,ECUXX,PERXX,FALSE,FALSE,0.1,2020,2030,0,1088
TRNEGYXXGRCXX,EGYXX,GRCXX,TRUE,FALSE,0,2030,2030,0,1226
TRNEGYXXISRXX,EGYXX,ISRXX,FALSE,FALSE,0,2030,2030,0,761
TRNEGYXXJORXX,EGYXX,JORXX,TRUE,FALSE,0.3,2020,2030,0,866
TRNEGYXXLBYXX,EGYXX,LBYXX,FALSE,FALSE,0.24,2020,2030,0,1352
TRNEGYXXSAUXX,EGYXX,SAUXX,TRUE,FALSE,0,2030,2030,0,1526
TRNEGYXXSDNXX,EGYXX,SDNXX,FALSE,FALSE,0.3,2020,2030,0,1301
