country,iso,region_code,node,Population,Centroid_Lat,Centroid_Lon,Pop_Lat,Pop_Lon,Node_Verbose,region_description
Afghanistan,AFG,XX,AFGXX,4273156,33.82888193,66.03059453,34.5253,69.1783,Afghanistan,
Angola,AGO,XX,AGOXX,9051000,-12.33727072,17.57616072,-8.8383,13.2344,Angola,
Albania,ALB,XX,ALBXX,418495,41.14084484,20.06195707,41.3289,19.8178,Albania,
United Arab Emirates,ARE,XX,AREXX,3331420,23.9073357,54.33630075,25.2631,55.2972,United Arab Emirates,
Argentina,ARG,XX,ARGXX,16710000,-35.18533553,-65.1410162,-34.5997,-58.3819,Argentina,
Armenia,ARM,XX,ARMXX,1075800,40.29403906,44.93871008,40.1814,44.5144,Armenia,
Australia,AUS,NT,AUSNT,136828,-12.4381,130.8411,-12.4381,130.8411,,
Australia,AUS,QL,AUSQL,2360241,-27.4678,153.0281,-27.4678,153.0281,,
Australia,AUS,SA,AUSSA,1295714,-34.9275,138.6,-34.9275,138.6,,
Australia,AUS,SW,AUSSW,4840600,-33.8678,151.21,-33.8678,151.21,,
Australia,AUS,TA,AUSTA,222356,-42.8806,147.325,-42.8806,147.325,,
Australia,AUS,VI,AUSVI,222356,-37.8142,144.9631,-37.8142,144.9631,,
Australia,AUS,WA,AUSWA,2141834,-31.9559,115.8606,-31.9559,115.8606,,
Austria,AUT,XX,AUTXX,1973403,47.58736064,14.142721,48.2083,16.3725,Austria,
Azerbaijan,AZE,XX,AZEXX,2300500,40.35265159,47.66265475,40.3667,49.8352,Azerbaijan,
Burundi,BDI,XX,BDIXX,1075000,-3.3833,29.3667,-3.3833,29.3667,,
Belgium,BEL,XX,BELXX,1743000,50.64150126,4.659493024,50.8467,4.3525,Belgium,
Benin,BEN,XX,BENXX,762000,6.3667,2.4333,6.3667,2.4333,Benin,
Burkina Faso,BFA,XX,BFAXX,2453496,12.2766677,-1.744797825,12.3686,-1.5275,Burkina Faso,
Bangladesh,BGD,XX,BGDXX,18627000,23.91907958,90.27936877,23.7639,90.3889,Bangladesh,
Bulgaria,BGR,XX,BGRXX,1547779,42.75609684,25.22511156,42.7,23.33,Bulgaria,
Bahrain,BHR,XX,BHRXX,436000,26.05278085,50.54011116,26.225,50.5775,Bahrain,
Bosnia and Herzegovina,BIH,XX,BIHXX,419957,44.17538124,17.7881827,43.8564,18.4131,Bosnia and Herzegovina,
Belarus,BLR,XX,BLRXX,2009786,53.54560441,28.05657698,53.9,27.5667,Belarus,
Belize,BLZ,XX,BLZXX,57169,17.4986,-88.1886,17.4986,-88.1886,,
Bolivia,BOL,XX,BOLXX,3151676,-16.71661931,-64.657991,-17.7892,-63.1975,Bolivia,
Brazil,BRA,CN,BRACN,1499641,-1.4558,-48.5039,-1.4558,-48.5039,,
Brazil,BRA,CW,BRACW,3039444,-15.7939,-47.8828,-15.7939,-47.8828,,
Brazil,BRA,NE,BRANE,2886698,-12.9747,-38.4767,-12.9747,-38.4767,,
Brazil,BRA,NW,BRANW,2219580,-3.1,-60.0167,-3.1,-60.0167,,
Brazil,BRA,SE,BRASE,23086000,-23.55,-46.6333,-23.55,-46.6333,,
Brazil,BRA,SO,BRASO,1879355,-25.4297,-49.2711,-25.4297,-49.2711,,
Brazil,BRA,WE,BRAWE,428527,-8.7619,-63.9039,-8.7619,-63.9039,,
Brunei,BRN,XX,BRNXX,50000,4.50487846,114.6332004,4.8903,114.9422,Brunei Darussalam,
Bhutan,BTN,XX,BTNXX,104000,27.39601669,90.42771481,27.4722,89.6361,Bhutan,
Botswana,BWA,XX,BWAXX,231626,-22.18836455,23.81395109,-24.6581,25.9122,Botswana,
Central African Republic,CAF,XX,CAFXX,889231,6.574902308,20.48549685,4.3733,18.5628,Central African Republic,
Canada,CAN,AB,CANAB,1239220,51.05,-114.067,51.05,-114.067,Canada - Alberta  ,
Canada,CAN,AR,CANAR,403131,44.6475,-63.5906,44.6475,-63.5906,Canada - Atlantic  ,
Canada,CAN,BC,CANBC,2264823,49.25,-123.1,49.25,-123.1,Canada - British Colombia ,
Canada,CAN,MB,CANMB,705244,49.8844,-97.1464,49.8844,-97.1464,Canada - Manitoba ,
Canada,CAN,NL,CANNL,108860,47.4817,-52.7971,47.4817,-52.7971,Canada - Newfoundland ,
Canada,CAN,NO,CANNO,19569,64.79370997,-114.8367544,62.4709,-114.405,Canada - North,
Canada,CAN,ON,CANON,5429524,43.7417,-79.3733,43.7417,-79.3733,Canada - Ontario,
Canada,CAN,QC,CANQC,3519595,45.5089,-73.5617,45.5089,-73.5617,Canada - Quebec,
Canada,CAN,SK,CANSK,246376,52.1333,-106.683,52.1333,-106.683,Canada - Saskatchewan ,
Switzerland,CHE,XX,CHEXX,436332,46.80144773,8.227548457,47.3744,8.5411,Switzerland,
Chile,CHL,XX,CHLXX,7171000,-35.29686404,-71.22329283,-33.4372,-70.6506,Chile,
China,CHN,AN,CHNAN,4216940,31.8639,117.2808,31.8639,117.2808,,
China,CHN,BE,CHNBE,18522000,39.904,116.4075,39.904,116.4075,,
China,CHN,CH,CHNCH,12135000,29.55,106.5069,29.55,106.5069,,
China,CHN,FU,CHNFU,3707090,24.4797,118.0819,24.4797,118.0819,,
China,CHN,GA,CHNGA,3067141,36.0617,103.8318,36.0617,103.8318,,
China,CHN,GD,CHNGD,26940000,23.13,113.26,23.13,113.26,,
China,CHN,GU,CHNGU,3299724,26.5794,106.7078,26.5794,106.7078,,
China,CHN,GX,CHNGX,3837978,22.8192,108.315,22.8192,108.315,,
China,CHN,HA,CHNHA,2873358,20.02,110.32,20.02,110.32,,
China,CHN,HB,CHNHB,4098243,38.0422,114.5086,38.0422,114.5086,,
China,CHN,HE,CHNHE,5621593,34.7492,113.6605,34.7492,113.6605,,
China,CHN,HJ,CHNHJ,3830000,45.75,126.6333,45.75,126.6333,,
China,CHN,HK,CHNHK,7450000,22.3,114.2,22.3,114.2,,
China,CHN,HN,CHNHN,4766296,28.1987,112.9709,28.1987,112.9709,,
China,CHN,HU,CHNHU,10251000,30.5872,114.2881,30.5872,114.2881,,
China,CHN,JI,CHNJI,4408154,43.9,125.2,43.9,125.2,,
China,CHN,JS,CHNJS,8422000,32.0608,118.7789,32.0608,118.7789,,
China,CHN,JX,CHNJX,3576547,28.6842,115.8872,28.6842,115.8872,,
China,CHN,LI,CHNLI,7964000,41.8025,123.4281,41.8025,123.4281,,
China,CHN,MA,CHNMA,568700,22.2006,113.5461,22.2006,113.5461,,
China,CHN,NI,CHNNI,1901793,38.4795,106.2254,38.4795,106.2254,,
China,CHN,NM,CHNNM,4341245,42.2663,118.9223,42.2663,118.9223,,
China,CHN,QI,CHNQI,2467965,36.6239,101.7787,36.6239,101.7787,,
China,CHN,SC,CHNSC,14645000,30.66,104.0633,30.66,104.0633,,
China,CHN,SD,CHNSD,5818255,36.1167,120.4,36.1167,120.4,,
China,CHN,SH,CHNSH,24073000,31.1667,121.4667,31.1667,121.4667,,
China,CHN,SI,CHNSI,12328000,34.2667,108.9,34.2667,108.9,,
China,CHN,SX,CHNSX,3875053,37.8733,112.5425,37.8733,112.5425,,
China,CHN,TI,CHNTI,902500,29.6534,91.1719,29.6534,91.1719,,
China,CHN,TJ,CHNTJ,13552359,39.1467,117.2056,39.1467,117.2056,,
China,CHN,XI,CHNXI,4335017,43.8225,87.6125,43.8225,87.6125,,
China,CHN,YU,CHNYU,4422686,25.0433,102.7061,25.0433,102.7061,,
China,CHN,ZH,CHNZH,9523000,30.25,120.1675,30.25,120.1675,,
Cote DIvoire,CIV,XX,CIVXX,4980000,7.62505631,-5.55467423,5.3167,-4.0333,Côte d'Ivoire,
Cameroon,CMR,XX,CMRXX,5768400,5.692878617,12.74155214,4.05,9.7,Cameroon,
Congo (Kinshasa),COD,XX,CODXX,12836000,-2.881186814,23.66027837,-4.325,15.3222,Congo,
Congo (Brazzaville),COG,XX,COGXX,1827000,-0.833601272,15.24535868,-4.2694,15.2714,Congo,
Colombia,COL,XX,COLXX,7968095,3.898761446,-73.07812436,4.7111,-74.0722,Colombia,
Costa Rica,CRI,XX,CRIXX,1543000,9.975245274,-84.19466083,9.9325,-84.08,Costa Rica,
Cyprus,CYP,XX,CYPXX,330000,35.05573076,33.22452298,35.1725,33.365,Cyprus,
Czechia,CZE,XX,CZEXX,1335084,49.74046863,15.33044742,50.0875,14.4214,Czechia,
Germany,DEU,XX,DEUXX,4473101,51.09425219,10.38776868,52.52,13.405,Germany,
Djibouti,DJI,XX,DJIXX,603900,11.72702742,42.56409661,11.5883,43.145,Djibouti,
Denmark,DNK,XX,DNKXX,1366301,55.6761,12.5683,55.6761,12.5683,Denmark,
Dominican Republic,DOM,XX,DOMXX,2581827,18.89832464,-70.49650755,18.4764,-69.8933,Dominican Republic,
Algeria,DZA,XX,DZAXX,3415811,28.15777049,2.676939699,36.7539,3.0589,Algeria,
Ecuador,ECU,XX,ECUXX,2723665,-1.448030964,-78.37794735,-2.19,-79.8875,Ecuador,
Egypt,EGY,XX,EGYXX,20296000,26.56948837,29.7825875,30.0444,31.2358,Egypt,
Eritrea,ERI,XX,ERIXX,963000,15.3228,38.925,15.3228,38.925,,
Western Sahara,ESH,XX,ESHXX,217732,24.67737336,-13.1354731,27.1536,-13.2033,Western Sahara,
Spain,ESP,XX,ESPXX,6211000,40.38997543,-3.553604515,40.4169,-3.7033,Spain,
Estonia,EST,XX,ESTXX,438341,59.4372,24.7453,59.4372,24.7453,Estonia,
Ethiopia,ETH,XX,ETHXX,3041002,8.629030994,39.62473654,9.03,38.74,Ethiopia,
Finland,FIN,XX,FINXX,1268296,64.50727855,26.27261643,60.1708,24.9375,Finland,
France,FRA,XX,FRAXX,11060000,46.62469296,2.459606421,48.8567,2.3522,France,
Gabon,GAB,XX,GABXX,797003,-0.622602649,11.79542063,0.3903,9.4542,Gabon,
United Kingdom,GBR,XX,GBRXX,11262000,51.5072,-0.1275,51.5072,-0.1275,United Kingdom of Great Britain and Northern Ireland,
Georgia,GEO,XX,GEOXX,1118035,42.17608505,43.5193205,41.7225,44.7925,Georgia,
Ghana,GHA,XX,GHAXX,2388000,5.55,-0.2,5.55,-0.2,Ghana,
Guinea,GIN,XX,GINXX,1667864,10.43613422,-10.92110935,9.5092,-13.7122,Guinea,
Gambia,GMB,XX,GMBXX,413397,13.4531,-16.5775,13.4531,-16.5775,,
Guinea-Bissau,GNB,XX,GNBXX,492004,12.05544749,-14.91771169,11.85,-15.5667,Guinea-Bissau,
Equatorial Guinea,GNQ,XX,GNQXX,250770,1.565006583,10.46458179,1.865,9.77,Equatorial Guinea,
Greece,GRC,XX,GRCXX,3041131,39.47356038,22.57828214,37.9842,23.7281,Greece,
Greenland,GRL,XX,GRLXX,18326,60.27083225,-44.72083045,60.27083225,-44.72083045,,
Guatemala,GTM,XX,GTMXX,2934841,15.69746663,-90.35404831,14.6099,-90.5252,Guatemala,
French Guiana,GUF,XX,GUFXX,61550,3.930921009,-53.23161241,4.933,-52.33,French Guiana,
Guyana,GUY,XX,GUYXX,200500,6.8058,-58.1508,6.8058,-58.1508,,
Honduras,HND,XX,HNDXX,1682725,14.81733385,-86.61535758,14.1,-87.2167,Honduras,
Croatia,HRV,XX,HRVXX,809268,45.13633668,16.41248911,45.8167,15.9833,Croatia,
Haiti,HTI,XX,HTIXX,2773553,18.5333,-72.3333,18.5333,-72.3333,,
Hungary,HUN,XX,HUNXX,2997958,47.16747903,19.41463251,47.4925,19.0514,Hungary,
Indonesia,IDN,JW,IDNJW,33756000,-7.299365156,109.9417746,-6.175,106.8275,Indonesia,
Indonesia,IDN,KA,IDNKA,753370,-0.211017293,113.9952202,-0.5,117.1378,Indonesia,
Indonesia,IDN,ML,IDNML,372249,0.869536386,128.0158754,-3.7,128.1667,Indonesia,
Indonesia,IDN,NU,IDNNU,1779122,-8.631496711,117.8575357,-8.65,115.2167,Indonesia,
Indonesia,IDN,PP,IDNPP,413283,-4.016840775,137.4640315,-2.533,140.717,Indonesia,
Indonesia,IDN,SL,IDNSL,1338663,-2.014185092,121.1123333,-5.1619,119.4362,Indonesia,
Indonesia,IDN,SM,IDNSM,3632000,-0.456113635,101.5212236,3.5894,98.6739,Indonesia,
India,IND,EA,INDEA,18502000,22.5675,88.37,22.5675,88.37,India - East,
India,IND,NE,INDNE,1116267,26.1722,91.7458,26.1722,91.7458,India - Northeast,
India,IND,NO,INDNO,32226000,28.50206713,76.73261986,28.61,77.23,India - North,
India,IND,SO,INDSO,15386000,14.52920535,78.11796277,12.9789,77.5917,India - South,
India,IND,WE,INDWE,24973000,21.6937639,76.78466634,19.0761,72.8775,India - West,
Ireland,IRL,XX,IRLXX,1173179,53.17570403,-8.148837613,53.35,-6.2603,Ireland,
Iran,IRN,XX,IRNXX,14148000,32.56443671,54.30450996,35.6892,51.3889,Iran,
Iraq,IRQ,XX,IRQXX,6183000,33.04686876,43.77542139,33.3153,44.3661,Iraq,
Iceland,ISL,XX,ISLXX,135688,64.98282727,-18.57893053,64.1467,-21.94,Iceland,
Israel & Palestina,ISR,XX,ISRXX,1388400,31.45930346,35.013543,32.08,34.78,Israel,
Italy,ITA,XX,ITAXX,2872800,43.52231674,12.16397856,41.8931,12.4828,Italy,
Jordan,JOR,XX,JORXX,4007526,31.24465371,36.78638995,31.9497,35.9328,Jordan,
Japan,JPN,CE,JPNCE,15126000,34.6939,135.5022,34.6939,135.5022,,
Japan,JPN,HO,JPNHO,1961690,43.0667,141.35,43.0667,141.35,,
Japan,JPN,KY,JPNKY,2286000,33.5833,130.4,33.5833,130.4,,
Japan,JPN,SH,JPNSH,506743,33.8333,132.7667,33.8333,132.7667,,
Japan,JPN,TO,JPNTO,37732000,35.6897,139.6922,35.6897,139.6922,,
Kazakhstan,KAZ,XX,KAZXX,1916822,48.15795576,67.25883617,43.2775,76.8958,Kazakhstan,
Kenya,KEN,XX,KENXX,5545000,0.554886619,37.84485847,-1.2864,36.8172,Kenya,
Kyrgyzstan,KGZ,XX,KGZXX,1074075,41.46570705,74.53658343,42.8747,74.6122,Kyrgystan,
Cambodia,KHM,XX,KHMXX,2129371,12.71265457,104.9186366,11.5694,104.9211,Cambodia,
South Korea,KOR,XX,KORXX,23016000,36.44877259,127.8448737,37.56,126.99,Korea (Democratic People's Republic of),
Kosovo,KOS,XX,KOSXX,161751,42.6633,21.1622,42.6633,21.1622,,
Kuwait,KWT,XX,KWTXX,3000000,29.32632288,47.57777269,29.3697,47.9783,Kuwait,
Laos,LAO,XX,LAOXX,948487,18.49689545,103.7665453,17.9667,102.6,Lao People's Democratic Republic,
Lebanon,LBN,XX,LBNXX,361366,33.92106874,35.8924699,33.8869,35.5131,Lebanon,
Liberia,LBR,XX,LBRXX,1021762,6.444476181,-9.306557763,6.3133,-10.8014,Liberia,
Libya,LBY,XX,LBYXX,1293016,27.04054556,18.03095756,32.8872,13.1914,Libya,
Sri Lanka,LKA,XX,LKAXX,2323826,7.616668262,80.698501,6.9344,79.8428,Sri Lanka,
Lesotho,LSO,XX,LSOXX,519186,-29.58297691,28.24551731,-29.31,27.48,Lesotho,
Lithuania,LTU,XX,LTUXX,708203,55.33486135,23.908221,54.6872,25.28,Lithuania,
Luxembourg,LUX,XX,LUXXX,132780,49.77696347,6.093063038,49.6117,6.1319,Luxembourg,
Latvia,LVA,XX,LVAXX,920643,56.85293162,24.93142925,56.9489,24.1064,Latvia,
Morocco,MAR,XX,MARXX,4370000,31.84740337,-6.276188993,33.5333,-7.5833,Morocco,
Moldova,MDA,XX,MDAXX,702300,47.20467676,28.46846064,47.0228,28.8353,Moldova,
Mexico,MEX,XX,MEXXX,21804000,23.94324092,-102.528737,19.4333,-99.1333,Mexico,
Macedonia,MKD,XX,MKDXX,640000,41.59923186,21.69771488,41.9961,21.4317,North Macedonia,
Mali,MLI,XX,MLIXX,2009109,17.35549917,-3.522342254,12.6458,-7.9922,Mali,
Malta,MLT,XX,MLTXX,480134,35.88968685,14.43793819,35.8983,14.5125,Malta,
Myanmar,MMR,XX,MMRXX,5209541,21.20596974,96.51828802,16.795,96.16,Myanmar,
Montenegro,MNE,XX,MNEXX,150977,42.77700853,19.23854506,42.4413,19.2629,Montenegro,
Mongolia,MNG,XX,MNGXX,1396288,46.83623561,103.0674438,47.9203,106.9172,Mongolia,
Mozambique,MOZ,XX,MOZXX,1191613,-25.9667,32.5833,-25.9667,32.5833,Mozambique,
Mauritania,MRT,XX,MRTXX,1077169,20.26404438,-10.33471525,18.0858,-15.9785,Mauritania,
Malawi,MWI,XX,MWIXX,1121720,-13.21369816,34.30166872,-13.9833,33.7833,Malawi,
Malaysia,MYS,PE,MYSPE,8911000,4.035568597,102.1787887,3.1478,101.6953,Malaysia,
Malaysia,MYS,SH,MYSSH,452058,5.33654664,117.1165011,5.975,116.0725,Malaysia,
Malaysia,MYS,SK,MYSSK,325132,2.599364914,113.3362267,1.5575,110.3439,Malaysia,
Namibia,NAM,XX,NAMXX,322500,-22.13772321,17.22229329,-22.57,17.0836,Namibia,
Niger,NER,XX,NERXX,1026848,17.42344887,9.401354631,13.515,2.1175,Niger,
Nigeria,NGA,XX,NGAXX,16637000,9.617324131,8.108524438,6.455,3.3841,Nigeria,
Nicaragua,NIC,XX,NICXX,1028808,12.93282359,-85.01437766,12.1544,-86.2738,Nicaragua,
Netherlands,NLD,XX,NLDXX,1459402,52.25602025,5.652414398,52.3728,4.8936,Netherlands,
