country,iso,region_code,node,Population,Centroid_Lat,Centroid_Lon,Pop_Lat,Pop_Lon,Node_Verbose,region_description
Norway,NOR,XX,NORXX,1064235,64.23470982,13.9782624,59.9133,10.7389,Norway,
Nepal,NPL,XX,NPLXX,975453,28.25932313,83.94561026,27.7172,85.324,Nepal,
Oman,OMN,XX,OMNXX,1421409,20.56072435,56.09089168,23.6139,58.5922,Oman,
Pakistan,PAK,XX,PAKXX,15738000,29.97775866,69.40188454,24.86,67.01,Pakistan,
Panama,PAN,XX,PANXX,1500189,8.518318742,-80.07976206,8.9833,-79.5167,Panama,
Peru,PER,XX,PERXX,10320000,-9.171978521,-74.35867892,-12.06,-77.0375,Peru,
Philippines,PHL,LU,PHLLU,24922000,15.94914896,121.4213815,14.5958,120.9772,Philippines,
Philippines,PHL,MI,PHLMI,1776949,7.658677237,124.8299045,7.0667,125.6,Philippines,
Philippines,PHL,VI,PHLVI,964169,10.02795288,123.0046285,10.32,123.75,Philippines,
Papua New Guinea,PNG,XX,PNGXX,700000,-6.614633663,144.2589315,-9.4789,147.1494,Papua New Guinea,
Poland,POL,XX,POLXX,1860281,52.13008475,19.39299516,52.23,21.0111,Poland,
North Korea,PRK,XX,PRKXX,2863000,40.13729227,127.1691019,39.0194,125.7381,North Korea,
Portugal,PRT,XX,PRTXX,2719000,39.6859111,-7.963916957,38.7253,-9.15,Portugal,
Paraguay,PRY,XX,PRYXX,524190,-23.24452279,-58.39119134,-25.3,-57.6333,Paraguay,
Qatar,QAT,XX,QATXX,1186023,25.28418816,51.19163867,25.2867,51.5333,Qatar,
Romania,ROU,XX,ROUXX,1883425,45.84001507,24.98565451,44.4325,26.1039,Romania,
Russia,RUS,CE,RUSCE,17332000,54.86169262,38.11446937,55.7558,37.6178,Russia - Central Federal District,
Russia,RUS,FE,RUSFE,606589,63.10654337,139.4198373,43.1333,131.9,Russia - Far Eastern Federal District,
Russia,RUS,MV,RUSMV,1243500,55.4970523,51.57009313,55.7964,49.1089,Russia - Volga Federal District,
Russia,RUS,NW,RUSNW,5384342,59.95,30.3167,59.95,30.3167,Russia - Northwestern Federal District,
Russia,RUS,SI,RUSSI,1625631,61.61896612,96.98990766,55.0333,82.9167,Russia - Siberian Federal District,
Russia,RUS,SO,RUSSO,1137704,46.49447376,43.53614697,47.2333,39.7,Russia - South,
Russia,RUS,UR,RUSUR,1468833,63.08817518,70.74517627,56.8356,60.6128,Russia - Ural federal district,
Rwanda,RWA,XX,RWAXX,1156663,-2.001181385,29.92630177,-1.9536,30.0606,Rwanda,
Saudi Arabia,SAU,XX,SAUXX,7237000,24.12153053,44.54466797,24.6333,46.7167,Saudi Arabia,
Sudan,SDN,XX,SDNXX,7869000,16.04849354,30.00544151,15.5006,32.56,Sudan,
Senegal,SEN,XX,SENXX,1438725,14.35888496,-14.47148562,14.6928,-17.4467,Senegal,
Singapore,SGP,XX,SGPXX,5983000,1.357439209,103.8091197,1.3,103.8,Singapore,
Sierra Leone,SLE,XX,SLEXX,951000,8.564590122,-11.78090775,8.4844,-13.2344,Sierra Leone,
El Salvador,SLV,XX,SLVXX,567698,13.73257824,-88.87071197,13.6989,-89.1914,El Salvador,
Somalia,SOM,XX,SOMXX,4249083,6.068945409,45.86982467,2.0392,45.3419,Somalia,
Serbia,SRB,XX,SRBXX,1378682,44.22627653,20.78172182,44.82,20.46,Serbia,
Suriname,SUR,XX,SURXX,223757,4.13647418,-55.91533379,5.8522,-55.2039,Suriname,
Slovakia,SVK,XX,SVKXX,475503,48.7097757,19.48344002,48.1439,17.1097,Slovakia,
Slovenia,SVN,XX,SVNXX,286745,46.12398239,14.81686361,46.0514,14.5061,Slovenia,
Sweden,SWE,XX,SWEXX,1611776,62.83543578,16.74571311,59.3294,18.0686,Sweden,
Swaziland,SWZ,XX,SWZXX,110508,-26.5649273,31.49907242,-26.4833,31.3667,Eswatini,
Syria,SYR,XX,SYRXX,2392045,35.02410544,38.52742311,33.5131,36.2919,Syria,
Chad,TCD,XX,TCDXX,1092066,15.36433172,18.66699668,12.11,15.05,Chad,
Togo,TGO,XX,TGOXX,837437,8.536100008,0.979342961,6.1319,1.2228,Togo,
Thailand,THA,CE,THACE,18007000,13.84234419,100.5135644,13.7525,100.4942,Thailand,
Thailand,THA,NO,THANO,1198000,16.92191739,101.4207584,18.7953,98.9986,Thailand,
Thailand,THA,SO,THASO,159130,8.10128579,99.77480532,7.0167,100.4667,Thailand,
Tajikistan,TJK,XX,TJKXX,863400,38.52714131,71.03844325,38.5367,68.78,Tajikistan,
Turkmenistan,TKM,XX,TKMXX,828100,39.19174394,59.18221565,37.95,58.3833,Turkmenistan,
Timor-Leste (East Timor),TLS,XX,TLSXX,222323,-8.797136498,125.9461133,-8.5536,125.5783,Timor-Leste,
Tunisia,TUN,XX,TUNXX,1056247,34.11186824,9.573402185,36.8064,10.1817,Tunisia,
Turkey,TUR,XX,TURXX,16079000,38.98806237,35.4354723,41.0136,28.955,Turkey,
Taiwan,TWN,XX,TWNXX,9078000,23.75268312,120.9747709,25.0375,121.5625,Taiwan,
Tanzania,TZA,XX,TZAXX,7962000,-6.266843889,34.80959758,-6.8161,39.2803,Tanzania,
Uganda,UGA,XX,UGAXX,1680600,1.516233214,32.33288847,0.3136,32.5811,Uganda,
Ukraine,UKR,XX,UKRXX,2963199,49.00834161,31.40576366,50.45,30.5233,Ukraine,
Uruguay,URY,XX,URYXX,1719453,-32.79622178,-56.01834601,-34.8836,-56.1819,Uruguay,
United States,USA,AK,USAAK,292545,61.1508,-149.1091,61.1508,-149.1091,USA - Alaska,
United States,USA,NY,USANY,18972871,40.6943,-73.9249,40.6943,-73.9249,USA - NY-NYIS,Balancing Authority: New York Independent System Operator
United States,USA,LD,USALD,12121244,34.1141,-118.4068,34.1141,-118.4068,USA - CAL-LDWP,Balancing Authority: Los Angeles Department of Water and Power
United States,USA,PJ,USAPJ,8595181,41.8375,-87.6866,41.8375,-87.6866,USA - MIDA-PJM,"Balancing Authority: PJM Interconnection, LLC"
United States,USA,ER,USAER,5668165,32.7935,-96.7667,32.7935,-96.7667,USA - TEX-ERCO,"Balancing Authority: Electric Reliability Council of Texas, Inc."
United States,USA,SO,USASO,5046555,33.7628,-84.422,33.7628,-84.422,USA - SE-SOCO,"Balancing Authority: Southern Company Services, Inc. - Trans"
United States,USA,IS,USAIS,4208580,42.3188,-71.0852,42.3188,-71.0852,USA - NE-ISNE,Balancing Authority: ISO New England
United States,USA,SR,USASR,4047095,33.5722,-112.0892,33.5722,-112.0892,USA - SW-SRP,Balancing Authority: Salt River Project Agricultural Improvement and Power District
United States,USA,MI,USAMI,3522856,42.3834,-83.1024,42.3834,-83.1024,USA - MIDW-MISO,"Balancing Authority: Midcontinent Independent System Operator, Inc."
United States,USA,SL,USASL,3438221,47.6211,-122.3244,47.6211,-122.3244,USA - NW-SCL,Balancing Authority: Seattle City Light
United States,USA,CI,USACI,3290197,37.7558,-122.4449,37.7558,-122.4449,USA - CAL-CISO,Balancing Authority: California Independent System Operator
United States,USA,TC,USATC,2683956,27.9945,-82.4447,27.9945,-82.4447,USA - FLA-TEC,Balancing Authority: Tampa Electric Company
United States,USA,PO,USAPO,2650725,39.762,-104.8758,39.762,-104.8758,USA - NW-PSCO,Balancing Authority: Public Service Company of Colorado
United States,USA,NE,USANE,2150373,36.2333,-115.2654,36.2333,-115.2654,USA - NW-NEVP,Balancing Authority: Nevada Power Company
United States,USA,PG,USAPG,2036875,45.5371,-122.65,45.5371,-122.65,USA - NW-PGE,Balancing Authority: Portland General Electric Company
United States,USA,FM,USAFM,1927699,28.4773,-81.337,28.4773,-81.337,USA - FLA-FMPP,Balancing Authority: Florida Municipal Power Pool
United States,USA,BA,USABA,1924167,38.5677,-121.4685,38.5677,-121.4685,USA - CAL-BANC,Balancing Authority: Balancing Authority of Northern California
United States,USA,SW,USASW,1644497,39.1238,-94.5541,39.1238,-94.5541,USA - CENT-SWPP,Balancing Authority: Southwest Power Pool
United States,USA,DU,USADU,1516107,35.2083,-80.8303,35.2083,-80.8303,USA - CAR-DUK,Balancing Authority: Duke Energy Carolinas
United States,USA,JE,USAJE,1220191,30.3322,-81.6749,30.3322,-81.6749,USA - FLA-JEA,Balancing Authority: JEA
United States,USA,PE,USAPE,1135344,40.7776,-111.9311,40.7776,-111.9311,USA - NW-PACE,Balancing Authority: PacifiCorp East
United States,USA,TV,USATV,1098486,36.1715,-86.7842,36.1715,-86.7842,USA - TEN-TVA,Balancing Authority: Tennessee Valley Authority
United States,USA,LG,USALG,1022630,38.1663,-85.6485,38.1663,-85.6485,USA - MIDW-LGEE,Balancing Authority: Louisville Gas and Electric Company and Kentucky Utilities Company
United States,USA,TP,USATP,875284,32.1541,-110.8787,32.1541,-110.8787,USA - SW-TEPC,Balancing Authority: Tucson Electric Power
United States,USA,EP,USAEP,794344,31.8476,-106.43,31.8476,-106.43,USA - SW-EPE,Balancing Authority: El Paso Electric Company
United States,USA,PN,USAPN,765693,35.1054,-106.6465,35.1054,-106.6465,USA - SW-PNM,Balancing Authority: Public Service Company of New Mexico
United States,USA,FL,USAFL,5711945,25.784,-80.2101,25.784,-80.2101,USA - FLA-FPL,Balancing Authority: Florida Power & Light Co.
United States,USA,AI,USAAI,715983,36.1283,-95.9042,36.1283,-95.9042,USA - MIDW-AECI,"Balancing Authority: Associated Electric Cooperative, Inc."
United States,USA,SG,USASG,685517,32.8168,-79.9687,32.8168,-79.9687,USA - CAR-SCEG,"Balancing Authority: Dominion Energy South Carolina, Inc."
United States,USA,WM,USAWM,628808,38.8674,-104.7605,38.8674,-104.7605,USA - NW-WACM,Balancing Authority: Western Area Power Administration - Rocky Mountain Region
United States,USA,PW,USAPW,463328,39.5497,-119.8483,39.5497,-119.8483,USA - NW-PACW,Balancing Authority: PacifiCorp West
United States,USA,AA,USAAA,440270,47.6671,-117.433,47.6671,-117.433,USA - NW-AVA,Balancing Authority: Avista Corporation
United States,USA,IP,USAIP,422665,43.6005,-116.2308,43.6005,-116.2308,USA - NW-IPCO,Balancing Authority: Idaho Power Company
United States,USA,TI,USATI,382994,37.6375,-121.0028,37.6375,-121.0028,USA - CAL-TIDC,Balancing Authority: Turlock Irrigation District
United States,USA,II,USAII,361831,33.7346,-116.2346,33.7346,-116.2346,USA - CAL-IID,Balancing Authority: Imperial Irrigation District
United States,USA,CE,USACE,328827,36.0714,-94.1661,36.0714,-94.1661,USA - CAR-CPLE,Balancing Authority: Duke Energy Progress East
United States,USA,CW,USACW,316694,35.5707,-82.5537,35.5707,-82.5537,USA - CAR-CPLW,Balancing Authority: Duke Energy Progress West
United States,USA,SC,USASC,281180,33.7094,-78.8844,33.7094,-78.8844,USA - CAR-SC,Balancing Authority: South Carolina Public Service Authority
United States,USA,FC,USAFC,258245,27.7931,-82.6652,27.7931,-82.6652,USA - FLA-FPC,"Balancing Authority: Duke Energy Florida, Inc."
United States,USA,TA,USATA,257648,30.4551,-84.2527,30.4551,-84.2527,USA - FLA-TAL,Balancing Authority: City of Tallahassee
United States,USA,HS,USAHS,224362,25.8696,-80.3045,25.8696,-80.3045,USA - FLA-HST,Balancing Authority: City of Homestead
United States,USA,PI,USAPI,219538,47.5436,-122.7121,47.5436,-122.7121,USA - NW-PSEI,"Balancing Authority: Puget Sound Energy, Inc."
United States,USA,TR,USATR,217332,47.2431,-122.4531,47.2431,-122.4531,USA - NW-TPWR,"Balancing Authority: City of Tacoma, Department of Public Utilities, Light Division"
United States,USA,GV,USAGV,213287,29.6804,-82.3459,29.6804,-82.3459,USA - FLA-GVL,Balancing Authority: Gainesville Regional Utilities
United States,USA,BP,USABP,188331,45.6366,-122.5967,45.6366,-122.5967,USA - NW-BPAT,Balancing Authority: Bonneville Power Administration
United States,USA,SM,USASM,179668,28.4798,-82.53,28.4798,-82.53,USA - FLA-SEC,Balancing Authority: Seminole Electric Cooperative
United States,USA,AZ,USAAZ,135933,32.5995,-114.5491,32.5995,-114.5491,USA - SW-AZPS,Balancing Authority: Arizona Public Service Company
United States,USA,WA,USAWA,124973,45.7891,-108.5526,45.7891,-108.5526,USA - NW-WAUW,Balancing Authority: Western Area Power Administration - Upper Great Plains West
United States,USA,NW,USANW,92863,46.8751,-114.0214,46.8751,-114.0214,USA - NW-NWMT,Balancing Authority: NorthWestern Corporation
United States,USA,CH,USACH,71119,47.436,-120.3295,47.436,-120.3295,USA - NW-CHPD,Balancing Authority: Public Utility District No. 1 of Chelan County
United States,USA,WC,USAWC,44944,31.563,-110.3153,31.563,-110.3153,USA - SW-WALC,Balancing Authority: Western Area Power Administration - Desert Southwest Region
United States,USA,SP,USASP,29327,36.0555,-90.5149,36.0555,-90.5149,USA - CENT-SPA,Balancing Authority: Southwestern Power Administration
United States,USA,GC,USAGC,24764,47.1279,-119.2759,47.1279,-119.2759,USA - NW-GCPD,"Balancing Authority: Public Utility District No. 2 of Grant County, Washington"
United States,USA,GD,USAGD,19141,45.8326,-119.2854,45.8326,-119.2854,USA - NW-GRID,"Balancing Authority: Gridforce Energy Management, LLC"
United States,USA,SA,USASA,14210,30.9052,-84.5732,30.9052,-84.5732,USA - SE-SEPA,Balancing Authority: Southeastern Power Administration
United States,USA,YA,USAYA,,35.5191,-80.0986,35.5191,-80.0986,USA - CAR-YAD,"Balancing Authority: Alcoa Power Generating, Inc. - Yadkin Division"
United States,USA,DO,USADO,,48.2411,-119.6111,48.2411,-119.6111,USA - NW-DOPD,Balancing Authority: PUD No. 1 of Douglas County
United States,USA,AN,USAAN,,45.5415,-120.423,45.5415,-120.423,USA - NW-AVRN,"Balancing Authority: Avangrid Renewables, LLC"
United States,USA,DE,USADE,,33.3417,-112.8897,33.3417,-112.8897,USA - SW-DEAA,"Balancing Authority: Arlington Valley, LLC"
United States,USA,GF,USAGF,,35.0533,-114.1334,35.0533,-114.1334,USA - SW-GRIF,"Balancing Authority: Griffith Energy, LLC"
United States,USA,GL,USAGL,,37.13889,-88.75213,37.13889,-88.75213,USA - MW-GLHB,Balancing Authority: GridLiance
United States,USA,GW,USAGW,,48.5078,-112.0908,48.5078,-112.0908,USA - NW-GWA,"Balancing Authority: NaturEner Power Watch, LLC"
United States,USA,HG,USAHG,,33.476,-113.1134,33.476,-113.1134,USA - SW-HGMA,"Balancing Authority: New Harquahala Generating Company, LLC"
United States,USA,WW,USAWW,,48.8361,-112.0908,48.8361,-112.0908,USA - NW-WWA,"Balancing Authority: NaturEner Wind Watch, LLC"
Uzbekistan,UZB,XX,UZBXX,2571668,41.75204379,63.16537477,41.3111,69.2797,Uzbekistan,
Venezuela,VEN,XX,VENXX,2245744,7.127130493,-66.15124644,10.4806,-66.9036,Venezuela ,
Viet Nam,VNM,CE,VNMCE,1000000,15.16043104,107.3954149,15.9333,108.2667,Viet Nam,
Viet Nam,VNM,NO,VNMNO,8246600,21.71658413,105.0669191,21.0283,105.8542,Viet Nam,
Viet Nam,VNM,SO,VNMSO,15136000,10.46765412,106.0879568,10.7756,106.7019,Viet Nam,
Yemen,YEM,XX,YEMXX,2957000,15.93419788,47.53758298,15.3483,44.2064,Yemen,
South Africa,ZAF,XX,ZAFXX,8000000,-28.99669244,25.08613403,-26.2044,28.0456,South Africa,
Zambia,ZMB,XX,ZMBXX,2467563,-13.4567959,27.79137026,-15.4167,28.2833,Zambia,
Zimbabwe,ZWE,XX,ZWEXX,2150000,-19.00057628,29.87071217,-17.8292,31.0522,Zimbabwe,
